Resource,Zone,StartCap_p1,EndCap_p1,EndCap_p2,EndCap_p3
CNQ_RS,1,163.4,163.4,163.4,163.4
GG_RS,2,0.0,0.0,0.0,0.0
SQ_RS,3,0.0,0.0,0.0,0.0
NNSW_RS,4,32.97,0.0,0.0,0.0
CNSW_RS,5,48.0,48.0,48.0,48.0
SNW_RS,6,0.0,0.0,0.0,0.0
SNSW_RS,7,2342.0,2342.0,2342.0,2342.0
VIC_RS,8,2292.23,2292.23,2292.23,2292.23
SA_RS,9,0.0,0.0,0.0,0.0
TAS_RS,10,2294.2,2294.2,2294.2,2294.2
CNQ_COAL,1,3060.0,3060.0,0.0,0.0
GG_COAL,2,1850.0,1850.0,0.0,0.0
SQ_COAL,3,3292.0,3292.0,0.0,0.0
CNSW_COAL,5,4040.0,4040.0,0.0,0.0
SNW_COAL,6,4200.0,4200.0,0.0,0.0
VIC_COAL,8,4630.0,0.0,0.0,0.0
CNQ_CCGT,1,244.0,244.0,1131.5708657746798,1131.5708657746798
GG_CCGT,2,180.0,180.0,598.742276634075,598.742276634075
SQ_CCGT,3,1100.0,1100.0,1100.0,1809.5554948168221
NNSW_CCGT,4,0.0,200.07214611765448,200.07214611765448,299.02664893806667
CNSW_CCGT,5,0.0,103.0912144538072,779.1879772370078,779.1879772370078
SNW_CCGT,6,501.7699999999999,2570.152905736995,3966.099657545856,3966.099657545856
SNSW_CCGT,7,0.0,570.8918194578036,570.8918194578036,570.8918194578036
VIC_CCGT,8,21.0,3100.2981721340057,3100.2981721340057,3712.808563790774
SA_CCGT,9,713.4,1079.2619318878956,1079.2619318878956,1079.2619318878956
TAS_CCGT,10,208.0,616.6143405957296,616.6143405957296,616.6143405957296
CNQ_OCGT,1,120.0,120.0,212.885764918063,212.885764918063
GG_OCGT,2,0.0,1021.8980639866211,10410.688518616154,10410.688518616154
SQ_OCGT,3,1600.0,1600.0,4615.350183303328,4615.350183303328
NNSW_OCGT,4,16.0,16.0,1184.1779569599607,1184.1779569599607
CNSW_OCGT,5,12.0,12.0,12.0,12.0
SNW_OCGT,6,1270.0,1270.0,1270.0,1270.0
SNSW_OCGT,7,692.0,692.0,727.9190702985883,727.9190702985883
VIC_OCGT,8,2400.0,4214.611449528866,4214.611449528866,4214.611449528866
SA_OCGT,9,2000.0,2106.2942553574812,2106.2942553574812,2106.2942553574812
TAS_OCGT,10,178.0,1036.7772403154293,2875.5504219403633,2875.5504219403633
CNQ_BIO,1,270.0,0.0,0.0,0.0
CNQ_SQ2_SOLAR,1,24.11284089,24.11284089,1329.9098177034894,8000.0
CNQ_SQ3_SOLAR,1,916.1614677,916.1614677,916.1614677,3400.0
CNQ_SQ4_SOLAR,1,423.0383483,423.0383483,423.0383483,423.0383483
GG_SQ6_SOLAR,2,113.8374463,113.8374463,113.8374463,283.8224156227107
SQ_SQ7_SOLAR,3,427.9138106,427.9138106,427.9138106,961.2040228137988
SQ_SQ8_SOLAR,3,1694.936086,1694.936086,2315.6920816189086,7000.0
NNSW_SN1_SOLAR,4,494.8402631,494.8402631,500.0,500.0
NNSW_SN2_SOLAR,4,710.3859735,710.3859735,710.3859735,7000.0
CNSW_SN3_SOLAR,5,1004.9239489999999,1157.61812512563,6567.081085214077,8000.0
SNSW_SN5_SOLAR,7,1389.47513,1389.47513,1389.47513,3200.0
SNW_SN9_SOLAR,6,0.0,0.0,0.0,1000.0
VIC_SV2_SOLAR,8,696.51,696.51,5083.410976738466,5700.0
VIC_SV6_SOLAR,8,400.59,400.59,400.59,2000.0
SA_SS3_SOLAR,9,0.0,0.0,0.0,4000.0
SA_SS7_SOLAR,9,175.0,175.0,700.0,700.0
SA_SS5_SOLAR,9,175.0,175.0,2973.0654207275747,3000.0
TAS_ST2_SOLAR,10,0.0,0.0,0.0,150.0
CNQ_WQ1_WIND,1,180.52,1400.0,1400.0,1400.0
CNQ_WQ2_WIND,1,212.0,6000.0,6000.0,6000.0
CNQ_WQ4_WIND,1,0.0,0.0,3800.0,3800.0
CNQ_WQ3_WIND,1,0.0,0.0,2985.0860308411416,5500.0
GG_WQ6_WIND,2,0.0,264.6494278212134,264.6494278212134,3500.0
SQ_WQ8_WIND,3,625.88,5413.349417885851,8618.291957107644,9000.0
NNSW_WN2_WIND,4,270.0,1298.6195548816168,6416.549747429406,7400.0
CNSW_WN3_WIND,5,723.52,6971.801779648485,8000.0,8000.0
SNW_WN9_WIND,6,0.0,1600.0,1600.0,1600.0
SNSW_WACT_WIND,7,1588.21,3000.0,3000.0,3000.0
VIC_WV3_WIND,8,2360.0,2360.0,2600.0,2600.0
VIC_WV4_WIND,8,2000.0,3885.7822221912556,4322.201743480156,4500.0
VIC_WV5_WIND,8,0.0,2000.0,2000.0,2000.0
VIC_WV7_WIND,8,0.0,0.0,0.0,2712.409156516665
SA_WS1_WIND,9,392.2932876,392.2932876,392.2932876,1100.0
SA_WS3_WIND,9,1801.322991,1801.322991,4600.0,4600.0
SA_WS4_WIND,9,566.3837214,566.3837214,566.3837214,800.0
TAS_WT1_WIND,10,168.0,168.0,168.0,600.0
TAS_WT2_WIND,10,393.6,393.6,538.3749592676598,800.0
TAS_WT3_WIND,10,0.0,928.667408159783,2300.0,2300.0
CNQ_BATTERY,1,52.0,52.0,52.0,1208.7504589008117
GG_BATTERY,2,0.0,0.0,10.645544197958355,258.7311457870566
SQ_BATTERY,3,200.0,200.0,553.4403904045456,7485.658656730005
NNSW_BATTERY,4,0.0,0.0,0.0,4297.704122655795
CNSW_BATTERY,5,0.0,0.0,0.0,0.0
SNW_BATTERY,6,50.0,50.0,447.5937289317326,1875.751909799864
SNSW_BATTERY,7,310.32,310.32,310.32,310.32
VIC_BATTERY,8,580.4,580.4,580.4,1192.8639382098481
SA_BATTERY,9,512.43,512.43,512.43,3097.0861701745625
TAS_BATTERY,10,0.0,0.0,0.0,0.0
CNQ_PH,1,0.0,0.0,0.0,2708.1765880307903
GG_PH,2,0.0,0.0,0.0,0.0
SQ_PH,3,570.0,570.0,1713.7515272134794,2000.0
NNSW_PH,4,0.0,0.0,577.7673158916557,2250.0
CNSW_PH,5,0.0,0.0,842.6476067501617,1213.614350176513
SNW_PH,6,0.0,0.0,0.0,0.0
SNSW_PH,7,250.0,371.60636955186254,685.2210650460283,685.2210650460283
VIC_PH,8,0.0,0.0,0.0,534.143732529562
SA_PH,9,0.0,0.0,900.0,900.0
TAS_PH,10,0.0,0.0,0.0,0.0
CNQ_PH_NEW,1,0.0,0.0,250.0,250.0
SNSW_PH_SNOWY,7,0.0,0.0,2040.0,2040.0
TAS_PH_NEW,10,0.0,0.0,2750.0,2750.0
Total,n/a,62224.57531539,95326.43921122797,143560.65642009283,210921.5632788955
